Module	Section	Sample Name	Source
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam.idxstats
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP2_R1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP2_R2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP1_R1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP1_R2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T15_PE_REP1_R1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T15_PE_REP1_R2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/deeptools/OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.reference_point.plotProfile.tab
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T150_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T15_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_library/featurecounts/consensus_peaks.mLb.clN.featureCounts.txt.summary
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T0_PE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.mRp.clN.sorted.bam.stats
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T100_SE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.mRp.clN.sorted.bam.stats
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.mRp.clN.sorted.bam.flagstat
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.mRp.clN.sorted.bam.flagstat
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.mRp.clN.sorted.bam.idxstats
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.mRp.clN.sorted.bam.idxstats
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T100_SE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/picard_metrics/OSMOTIC_STRESS_T100_SE.mRp.clN.sorted.MarkDuplicates.metrics.txt
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T0_PE	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/alignment/merged_replicate/picard_metrics/OSMOTIC_STRESS_T0_PE.mRp.clN.sorted.MarkDuplicates.metrics.txt
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP1	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP2	/storage/nf-core/exec/nextflow_workflow_tracer/work/f7/152f067b07dbb7e7c5f4e900552a53/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
